lane_class,root,row_id,raw_symbol,completed_trading_date,timestamp,exclusion_reason,zero_silent_row_skip_status
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T09:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-02,2023-08-02T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T02:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T06:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T11:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-03,2023-08-03T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T09:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T10:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T11:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-04,2023-08-04T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-06T23:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T01:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T02:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T04:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T06:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T07:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T09:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T10:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T11:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-07,2023-08-07T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T02:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T03:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T06:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T07:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T10:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T11:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-08,2023-08-08T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T00:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T01:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T02:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T06:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T07:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T09:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T10:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T11:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFZ3,2023-08-09,2023-08-09T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
